Source,Target,Capacity,Flow
155,1,2,0
155,2,1,0
155,5,2,0
155,6,1,0
155,13,1,0
155,15,2,0
155,19,1,0
155,20,1,0
155,33,1,0
155,34,1,0
155,37,2,0
155,43,2,0
155,59,2,0
155,60,2,0
155,62,1,0
155,66,1,0
155,79,1,0
155,88,2,0
155,94,1,0
155,97,1,0
155,98,1,0
155,101,2,0
155,106,1,0
155,110,1,0
155,127,1,0
155,137,2,0
155,142,2,0
155,149,2,0
155,156,1,0
155,159,1,0
155,166,1,0
155,167,2,0
155,174,1,0
155,190,1,0
155,195,1,0
155,197,2,0
156,0,1,0
156,4,1,0
156,5,1,0
156,6,2,0
156,9,2,0
156,14,1,0
156,17,1,0
156,19,2,0
156,21,1,0
156,33,1,0
156,34,1,0
156,43,1,0
156,54,1,0
156,60,1,0
156,85,2,0
156,94,1,0
156,101,1,0
156,106,1,0
156,108,1,0
156,110,1,0
156,127,2,0
156,137,1,0
156,142,2,0
156,149,2,0
156,164,1,0
156,167,1,0
156,173,2,0
156,195,1,0
157,7,1,0
157,11,2,0
157,39,2,0
157,71,1,0
157,73,1,0
157,76,1,0
157,114,1,0
157,117,1,0
157,140,2,0
157,145,2,0
157,162,1,0
157,171,2,0
157,180,1,0
157,183,1,0
157,192,1,0
158,3,2,0
158,31,1,0
158,49,1,0
158,50,1,0
158,53,1,0
158,67,2,0
158,70,2,0
158,74,1,0
158,75,1,0
158,77,1,0
158,83,2,0
158,90,1,0
158,130,1,0
158,139,2,0
158,160,2,0
158,161,1,0
158,177,2,0
158,182,1,0
158,196,2,0
159,5,1,0
159,6,1,0
159,10,2,0
159,15,2,0
159,20,2,0
159,37,1,0
159,42,2,0
159,43,1,0
159,54,2,0
159,59,1,0
159,60,2,0
159,63,2,0
159,65,1,0
159,66,2,0
159,79,1,0
159,80,1,0
159,85,2,0
159,96,1,0
159,101,2,0
159,108,1,0
159,116,1,0
159,131,1,0
159,137,1,0
159,142,1,0
159,146,2,0
159,149,1,0
159,152,1,0
159,153,2,0
159,156,1,0
159,167,2,0
159,175,2,0
159,176,2,0
159,190,2,0
159,197,2,0
160,53,2,0
160,67,2,0
160,69,1,0
160,83,1,0
160,90,1,0
160,150,2,0
160,161,2,0
160,171,2,0
160,182,2,0
160,187,2,0
160,194,2,0
161,18,1,0
161,24,1,0
161,44,1,0
161,52,1,0
161,70,2,0
161,74,2,0
161,83,2,0
161,90,1,0
161,99,1,0
161,129,2,0
161,130,2,0
161,187,1,0
161,189,2,0
161,196,2,0
162,7,2,0
162,12,1,0
162,23,2,0
162,28,1,0
162,48,2,0
162,68,2,0
162,89,2,0
162,113,1,0
162,121,1,0
162,122,2,0
162,135,1,0
162,140,2,0
162,144,1,0
162,151,1,0
162,186,1,0
162,193,2,0
163,71,2,0
163,73,1,0
163,81,2,0
163,114,1,0
163,117,1,0
163,140,2,0
163,144,1,0
163,151,1,0
163,157,1,0
163,162,1,0
163,172,1,0
163,193,2,0
164,4,2,0
164,6,1,0
164,10,1,0
164,14,2,0
164,16,2,0
164,29,1,0
164,37,2,0
164,58,1,0
164,59,1,0
164,60,1,0
164,63,2,0
164,65,2,0
164,66,1,0
164,79,2,0
164,116,1,0
164,127,2,0
164,133,2,0
164,148,2,0
164,154,2,0
164,155,2,0
164,159,1,0
164,179,1,0
164,191,2,0
165,23,2,0
165,25,2,0
165,35,2,0
165,47,2,0
165,115,1,0
165,123,1,0
165,144,1,0
165,170,2,0
165,198,2,0
166,0,2,0
166,6,1,0
166,9,1,0
166,13,1,0
166,17,1,0
166,19,1,0
166,20,2,0
166,21,1,0
166,34,2,0
166,37,1,0
166,43,1,0
166,54,2,0
166,60,1,0
166,85,1,0
166,96,1,0
166,98,2,0
166,101,1,0
166,105,2,0
166,106,2,0
166,110,2,0
166,126,1,0
166,137,1,0
166,149,1,0
166,156,2,0
166,159,1,0
166,174,2,0
166,190,2,0
166,195,2,0
166,199,2,0
167,4,1,0
167,14,1,0
167,21,2,0
167,34,1,0
167,37,2,0
167,42,2,0
167,54,1,0
167,62,1,0
167,85,2,0
167,98,1,0
167,104,2,0
167,110,2,0
167,131,1,0
167,149,2,0
167,166,1,0
167,195,1,0
167,197,1,0
168,7,2,0
168,11,1,0
168,28,2,0
168,46,2,0
168,49,1,0
168,52,1,0
168,76,1,0
168,103,2,0
168,114,1,0
168,121,2,0
168,122,1,0
168,125,1,0
168,134,1,0
168,157,2,0
168,162,2,0
168,172,1,0
168,183,2,0
168,185,1,0
169,12,2,0
169,25,2,0
169,27,2,0
169,35,1,0
169,41,1,0
169,57,1,0
169,61,1,0
169,81,2,0
169,86,1,0
169,95,1,0
169,114,2,0
169,115,1,0
169,122,1,0
169,123,1,0
169,124,2,0
169,135,1,0
169,136,2,0
169,138,2,0
169,162,2,0
169,165,1,0
169,172,1,0
169,191,1,0
169,193,2,0
169,198,1,0
170,12,1,0
170,23,1,0
170,27,1,0
170,30,1,0
170,32,2,0
170,35,2,0
170,41,2,0
170,47,1,0
170,56,2,0
170,57,2,0
170,61,2,0
170,71,1,0
170,72,2,0
170,89,1,0
170,112,2,0
170,115,2,0
170,116,2,0
170,122,2,0
170,124,1,0
170,135,1,0
170,136,1,0
170,143,2,0
170,147,2,0
170,169,2,0
170,172,1,0
170,179,2,0
171,3,2,0
171,11,2,0
171,18,1,0
171,22,1,0
171,49,1,0
171,67,2,0
171,68,1,0
171,69,1,0
171,70,1,0
171,74,1,0
171,76,2,0
171,82,2,0
171,122,2,0
171,139,2,0
171,150,1,0
171,158,1,0
171,161,1,0
171,168,2,0
171,178,2,0
171,183,1,0
171,185,2,0
171,187,2,0
171,194,1,0
172,7,2,0
172,11,2,0
172,12,2,0
172,22,2,0
172,25,2,0
172,27,2,0
172,39,1,0
172,41,2,0
172,86,2,0
172,112,1,0
172,115,2,0
172,117,1,0
172,124,2,0
172,125,1,0
172,135,2,0
172,138,2,0
172,141,2,0
172,145,1,0
172,151,1,0
172,157,1,0
172,162,2,0
172,179,2,0
172,185,1,0
172,192,2,0
172,198,2,0
173,0,2,0
173,6,2,0
173,9,2,0
173,19,1,0
173,37,1,0
173,54,1,0
173,60,2,0
173,62,1,0
173,66,1,0
173,85,1,0
173,105,1,0
173,106,1,0
173,109,1,0
173,126,2,0
173,137,2,0
173,149,1,0
173,155,1,0
173,166,2,0
173,167,2,0
173,176,2,0
173,190,1,0
174,1,1,0
174,9,2,0
174,13,2,0
174,14,1,0
174,15,2,0
174,31,1,0
174,34,1,0
174,50,2,0
174,60,2,0
174,66,2,0
174,75,2,0
174,85,2,0
174,93,2,0
174,96,2,0
174,106,2,0
174,109,1,0
174,110,2,0
174,119,1,0
174,126,2,0
174,129,2,0
174,142,2,0
174,156,1,0
174,159,1,0
174,164,1,0
174,173,1,0
174,176,2,0
174,177,1,0
174,197,1,0
174,199,1,0
175,10,1,0
175,20,2,0
175,26,1,0
175,29,2,0
175,32,2,0
175,36,1,0
175,38,1,0
175,42,2,0
175,43,1,0
175,59,1,0
175,65,1,0
175,79,1,0
175,80,2,0
175,84,2,0
175,88,1,0
175,95,1,0
175,110,2,0
175,128,1,0
175,131,1,0
175,133,2,0
175,148,2,0
175,164,2,0
176,6,2,0
176,17,2,0
176,20,1,0
176,31,2,0
176,50,1,0
176,54,2,0
176,87,2,0
176,93,2,0
176,97,1,0
176,101,1,0
176,105,2,0
176,111,2,0
176,119,1,0
176,126,1,0
176,142,2,0
176,149,1,0
176,155,2,0
176,156,2,0
176,166,1,0
176,177,1,0
177,0,2,0
177,4,1,0
177,5,2,0
177,15,1,0
177,17,2,0
177,18,1,0
177,31,2,0
177,45,1,0
177,66,1,0
177,67,2,0
177,74,2,0
177,75,1,0
177,87,2,0
177,92,2,0
177,96,2,0
177,98,2,0
177,101,2,0
177,105,2,0
177,111,2,0
177,126,1,0
177,137,1,0
177,152,1,0
177,154,2,0
177,173,1,0
177,178,1,0
177,189,1,0
178,0,1,0
178,1,2,0
178,2,1,0
178,3,2,0
178,7,1,0
178,17,2,0
178,18,2,0
178,22,1,0
178,24,2,0
178,31,1,0
178,32,2,0
178,45,2,0
178,52,1,0
178,60,2,0
178,67,2,0
178,69,2,0
178,70,1,0
178,75,1,0
178,82,2,0
178,90,1,0
178,92,2,0
178,101,2,0
178,111,2,0
178,119,1,0
178,122,1,0
178,130,2,0
178,158,2,0
178,179,2,0
178,180,2,0
178,185,2,0
178,189,1,0
179,3,1,0
179,15,2,0
179,22,2,0
179,23,2,0
179,26,2,0
179,27,1,0
179,29,2,0
179,46,2,0
179,49,1,0
179,52,2,0
179,57,1,0
179,58,2,0
179,72,2,0
179,76,1,0
179,79,1,0
179,80,2,0
179,89,1,0
179,95,1,0
179,101,1,0
179,107,2,0
179,122,2,0
179,127,1,0
179,145,2,0
179,152,2,0
179,184,2,0
179,191,2,0
179,198,2,0
180,3,1,0
180,7,1,0
180,11,2,0
180,22,2,0
180,45,2,0
180,46,1,0
180,52,2,0
180,73,2,0
180,74,1,0
180,82,1,0
180,117,1,0
180,136,2,0
180,138,2,0
180,160,1,0
180,168,1,0
180,171,2,0
180,183,2,0
181,16,2,0
181,33,2,0
181,51,2,0
181,59,1,0
181,84,1,0
181,94,2,0
181,104,1,0
181,128,2,0
181,131,2,0
181,133,2,0
181,175,2,0
182,18,1,0
182,44,1,0
182,45,2,0
182,49,1,0
182,50,2,0
182,69,2,0
182,70,2,0
182,77,1,0
182,87,2,0
182,99,1,0
182,126,2,0
182,129,2,0
182,150,1,0
182,161,2,0
182,171,2,0
182,177,1,0
182,178,2,0
182,196,1,0
183,22,1,0
183,28,1,0
183,39,1,0
183,73,2,0
183,103,1,0
183,114,1,0
183,117,2,0
183,125,2,0
183,145,1,0
183,162,1,0
183,172,1,0
183,187,1,0
183,192,1,0
183,194,2,0
184,8,2,0
184,12,2,0
184,16,1,0
184,30,1,0
184,32,2,0
184,35,1,0
184,36,2,0
184,38,2,0
184,56,2,0
184,57,1,0
184,63,1,0
184,64,2,0
184,72,1,0
184,91,1,0
184,95,1,0
184,102,2,0
184,112,2,0
184,116,1,0
184,123,1,0
184,128,1,0
184,132,2,0
184,146,2,0
184,147,1,0
184,154,2,0
184,164,2,0
184,169,2,0
184,170,2,0
184,175,1,0
184,191,2,0
184,198,1,0
185,2,1,0
185,11,1,0
185,22,2,0
185,27,2,0
185,39,1,0
185,45,1,0
185,49,2,0
185,50,1,0
185,52,2,0
185,56,2,0
185,68,1,0
185,69,1,0
185,72,1,0
185,74,2,0
185,76,2,0
185,82,1,0
185,112,1,0
185,117,1,0
185,122,2,0
185,134,1,0
185,136,2,0
185,138,2,0
185,140,2,0
185,141,2,0
185,145,2,0
185,150,2,0
185,152,1,0
185,179,2,0
185,180,1,0
185,183,1,0
185,189,1,0
185,192,2,0
185,193,1,0
186,7,1,0
186,11,1,0
186,48,2,0
186,71,1,0
186,73,2,0
186,76,2,0
186,86,1,0
186,114,1,0
186,117,1,0
186,125,1,0
186,135,2,0
186,136,2,0
186,140,1,0
186,141,1,0
186,144,1,0
186,157,1,0
186,163,2,0
186,168,1,0
186,172,2,0
186,180,2,0
186,183,2,0
187,3,2,0
187,11,1,0
187,18,2,0
187,45,2,0
187,50,1,0
187,53,2,0
187,67,1,0
187,68,1,0
187,69,2,0
187,70,2,0
187,76,2,0
187,77,2,0
187,90,2,0
187,92,2,0
187,119,1,0
187,122,1,0
187,150,1,0
187,158,1,0
187,168,2,0
187,178,1,0
187,180,2,0
187,182,1,0
187,185,1,0
187,189,2,0
187,196,1,0
188,8,2,0
188,16,2,0
188,40,1,0
188,51,1,0
188,78,1,0
188,100,1,0
188,102,2,0
188,118,2,0
188,128,1,0
188,132,2,0
188,175,1,0
188,181,2,0
189,7,2,0
189,11,1,0
189,22,2,0
189,44,2,0
189,49,2,0
189,50,2,0
189,53,2,0
189,67,2,0
189,82,2,0
189,87,1,0
189,119,1,0
189,134,1,0
189,154,2,0
189,158,2,0
189,160,1,0
189,168,1,0
189,171,2,0
189,180,1,0
189,182,1,0
189,194,2,0
190,62,1,0
190,84,1,0
190,85,1,0
190,98,1,0
190,131,2,0
190,142,1,0
190,149,2,0
190,156,1,0
190,167,1,0
190,195,2,0
190,199,1,0
191,12,2,0
191,15,2,0
191,23,2,0
191,25,1,0
191,30,2,0
191,32,2,0
191,35,1,0
191,46,2,0
191,47,1,0
191,57,2,0
191,63,1,0
191,64,2,0
191,65,1,0
191,79,2,0
191,80,1,0
191,91,1,0
191,95,2,0
191,107,1,0
191,116,2,0
191,120,1,0
191,122,1,0
191,123,1,0
191,133,2,0
191,135,1,0
191,143,2,0
191,145,2,0
191,148,1,0
191,170,2,0
191,175,2,0
192,3,2,0
192,7,1,0
192,11,1,0
192,46,1,0
192,48,1,0
192,49,1,0
192,68,2,0
192,70,1,0
192,71,2,0
192,72,1,0
192,76,1,0
192,112,1,0
192,114,2,0
192,121,2,0
192,122,2,0
192,134,2,0
192,140,2,0
192,141,1,0
192,162,1,0
192,168,2,0
192,171,1,0
192,180,2,0
192,186,1,0
192,187,2,0
192,189,1,0
192,193,2,0
192,194,1,0
193,22,1,0
193,23,2,0
193,28,2,0
193,39,2,0
193,41,2,0
193,57,1,0
193,71,1,0
193,72,2,0
193,76,2,0
193,81,1,0
193,89,2,0
193,103,2,0
193,112,1,0
193,113,2,0
193,117,2,0
193,121,1,0
193,122,1,0
193,125,2,0
193,135,1,0
193,144,1,0
193,145,1,0
193,151,2,0
193,157,2,0
193,168,1,0
193,172,1,0
193,183,1,0
193,186,1,0
194,11,2,0
194,68,2,0
194,70,2,0
194,74,2,0
194,125,2,0
194,130,2,0
194,134,2,0
194,161,1,0
194,168,2,0
194,180,2,0
194,187,2,0
195,4,2,0
195,5,2,0
195,6,1,0
195,9,1,0
195,37,1,0
195,66,1,0
195,85,1,0
195,97,2,0
195,98,2,0
195,105,1,0
195,108,1,0
195,126,2,0
195,137,1,0
195,142,2,0
195,159,2,0
195,173,2,0
195,174,1,0
195,176,1,0
195,197,1,0
195,199,2,0
196,24,1,0
196,44,1,0
196,67,2,0
196,70,1,0
196,75,2,0
196,77,2,0
196,83,1,0
196,87,2,0
196,90,2,0
196,92,2,0
196,93,2,0
196,111,2,0
196,129,2,0
196,130,2,0
196,139,2,0
196,150,2,0
196,160,2,0
196,189,1,0
197,1,2,0
197,2,1,0
197,4,1,0
197,9,2,0
197,13,2,0
197,14,1,0
197,15,2,0
197,17,1,0
197,21,1,0
197,33,1,0
197,37,1,0
197,43,1,0
197,60,2,0
197,62,2,0
197,66,1,0
197,84,2,0
197,85,1,0
197,93,2,0
197,94,1,0
197,96,1,0
197,101,2,0
197,109,1,0
197,131,1,0
197,137,2,0
197,149,2,0
197,152,2,0
197,156,2,0
197,164,1,0
197,166,1,0
197,173,1,0
197,176,2,0
197,177,2,0
197,190,2,0
197,199,2,0
198,27,2,0
198,30,1,0
198,32,1,0
198,35,1,0
198,47,2,0
198,71,1,0
198,86,1,0
198,89,1,0
198,95,1,0
198,115,2,0
198,116,2,0
198,120,1,0
198,122,1,0
198,123,1,0
198,132,1,0
198,133,1,0
198,143,2,0
198,147,2,0
198,170,2,0
198,191,2,0
199,4,2,0
199,10,1,0
199,16,1,0
199,20,2,0
199,21,2,0
199,34,1,0
199,59,1,0
199,66,1,0
199,79,1,0
199,84,2,0
199,85,2,0
199,88,2,0
199,94,1,0
199,98,2,0
199,109,2,0
199,110,2,0
199,127,1,0
199,142,2,0
199,149,1,0
199,153,2,0
199,155,1,0
199,156,2,0
199,159,1,0
199,164,1,0
199,167,1,0
199,173,1,0
199,175,1,0
